   ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
IEA-15MW_Blade
---------------------- BLADE PARAMETERS --------------------------------------
48   station_total    - Number of blade input stations (-)
1   damp_type        - Damping type (switch): 0: no damping; 1: viscous damping



1.0E-03    1.0E-03    1.0E-03    1.0E-03    1.0E-03    1.0E-03

0.00000e+00      
4.68800e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 4.68800e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 4.68800e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 1.51700e+11 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.52600e+11 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 8.89400e+10 
      
3.16900e+03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 7.28870e+01 
0.00000e+00 3.16900e+03 0.00000e+00 0.00000e+00 0.00000e+00 -6.02110e+01 
0.00000e+00 0.00000e+00 3.16900e+03 -7.28870e+01 6.02110e+01 0.00000e+00 
0.00000e+00 0.00000e+00 -7.28870e+01 1.02600e+04 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 6.02110e+01 0.00000e+00 1.03100e+04 0.00000e+00 
7.28870e+01 -6.02110e+01 0.00000e+00 0.00000e+00 0.00000e+00 2.05700e+04 
      
2.00000e-02      
4.17900e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 4.17900e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 4.17900e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 1.36300e+11 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.37100e+11 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 7.99100e+10 
      
2.82500e+03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -1.49725e+02 
0.00000e+00 2.82500e+03 0.00000e+00 0.00000e+00 0.00000e+00 -5.36750e+01 
0.00000e+00 0.00000e+00 2.82500e+03 1.49725e+02 5.36750e+01 0.00000e+00 
0.00000e+00 0.00000e+00 1.49725e+02 9.21600e+03 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 5.36750e+01 0.00000e+00 9.26600e+03 0.00000e+00 
-1.49725e+02 -5.36750e+01 0.00000e+00 0.00000e+00 0.00000e+00 1.84820e+04 
      
4.10000e-02      
3.69400e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 3.69400e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 3.69400e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 1.18600e+11 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.17700e+11 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 6.77900e+10 
      
2.45300e+03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -3.21343e+02 
0.00000e+00 2.45300e+03 0.00000e+00 0.00000e+00 0.00000e+00 -3.92480e+01 
0.00000e+00 0.00000e+00 2.45300e+03 3.21343e+02 3.92480e+01 0.00000e+00 
0.00000e+00 0.00000e+00 3.21343e+02 8.01500e+03 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 3.92480e+01 0.00000e+00 7.68500e+03 0.00000e+00 
-3.21343e+02 -3.92480e+01 0.00000e+00 0.00000e+00 0.00000e+00 1.57000e+04 
      
6.10000e-02      
3.30600e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 3.30600e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 3.30600e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 1.01100e+11 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 9.50600e+10 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 5.38400e+10 
      
2.11300e+03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -4.18374e+02 
0.00000e+00 2.11300e+03 0.00000e+00 0.00000e+00 0.00000e+00 -1.90170e+01 
0.00000e+00 0.00000e+00 2.11300e+03 4.18374e+02 1.90170e+01 0.00000e+00 
0.00000e+00 0.00000e+00 4.18374e+02 6.82700e+03 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 1.90170e+01 0.00000e+00 5.78500e+03 0.00000e+00 
-4.18374e+02 -1.90170e+01 0.00000e+00 0.00000e+00 0.00000e+00 1.26120e+04 
      
8.20000e-02      
2.89200e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
